============================= test session starts ==============================
platform darwin -- Python 3.13.2, pytest-8.3.5, pluggy-1.5.0
rootdir: /Users/tim/code/pyvider
configfile: pyproject.toml
plugins: cov-6.0.0, testmon-2.1.3, asyncio-0.25.3, anyio-4.8.0, hypothesis-6.129.0, typeguard-2.13.3, xdist-3.6.1
asyncio: mode=Mode.AUTO, asyncio_default_fixture_loop_scope=function
created: 24/24 workers
24 workers [41 items]

scheduling tests via LoadScheduling

test_glob_functions.py::test_extract_value_with_glom_spec 
test_glob_functions.py::test_extract_value_with_default 
test_glob_functions.py::test_flatten_structure_with_custom_separator 
test_glob_functions.py::test_transform_data_basic 
test_glob_functions.py::test_validate_structure_with_missing_fields 
test_glob_functions.py::test_merge_structures_basic 
test_glob_functions.py::test_transform_data_with_glom_operators 
test_glob_functions.py::test_flatten_structure_basic 
test_glob_functions.py::test_flatten_structure_with_null_values 
test_glob_functions.py::test_transform_data_empty_data 
test_glob_functions.py::test_transform_data_with_nested_output 
test_glob_functions.py::test_extract_value_empty_data 
test_glob_functions.py::test_merge_structures_with_overwrite 
[gw23] [  2%] PASSED test_glob_functions.py::test_merge_structures_with_overwrite 
test_glob_functions.py::test_validate_structure_with_exact_match 
[gw20] [  4%] PASSED test_glob_functions.py::test_validate_structure_with_exact_match 
test_glob_functions.py::test_transform_data_with_list_comprehension 
[gw19] [  7%] PASSED test_glob_functions.py::test_validate_structure_with_missing_fields 
test_glob_functions.py::test_transform_data_with_default_values 
test_glob_functions.py::test_extract_value_property_based 
test_glob_functions.py::test_extract_value_null_handling 
test_glob_functions.py::test_extract_value_simple_path 
test_glob_functions.py::test_validate_structure_empty_data 
[gw21] [  9%] PASSED test_glob_functions.py::test_validate_structure_empty_data 
test_glob_functions.py::test_validate_structure_invalid 
[gw18] [ 12%] PASSED test_glob_functions.py::test_validate_structure_invalid 
test_glob_functions.py::test_flatten_structure_empty_data 
[gw15] [ 14%] PASSED test_glob_functions.py::test_flatten_structure_empty_data 
test_glob_functions.py::test_error_handling_in_merge 
[gw15] [ 17%] PASSED test_glob_functions.py::test_error_handling_in_merge 
[gw14] [ 19%] PASSED test_glob_functions.py::test_flatten_structure_with_custom_separator 
test_glob_functions.py::test_error_handling_in_transform 
test_glob_functions.py::test_extract_value_list_access 
test_glob_functions.py::test_validate_structure_valid 
[gw17] [ 21%] PASSED test_glob_functions.py::test_validate_structure_valid 
[gw13] [ 24%] PASSED test_glob_functions.py::test_flatten_structure_basic 
test_glob_functions.py::test_error_handling_invalid_path 
[gw22] [ 26%] PASSED test_glob_functions.py::test_merge_structures_basic 
[gw16] [ 29%] PASSED test_glob_functions.py::test_flatten_structure_with_null_values 
test_glob_functions.py::test_helper_resolve_path 
[gw16] [ 31%] PASSED test_glob_functions.py::test_helper_resolve_path 
[gw14] [ 34%] PASSED test_glob_functions.py::test_error_handling_in_transform 
[gw13] [ 36%] FAILED test_glob_functions.py::test_error_handling_invalid_path 
[gw5] [ 39%] PASSED test_glob_functions.py::test_extract_value_empty_data 
test_glob_functions.py::test_filter_structure_by_predicate 
[gw5] [ 41%] PASSED test_glob_functions.py::test_filter_structure_by_predicate 
[gw4] [ 43%] PASSED test_glob_functions.py::test_extract_value_null_handling 
[gw2] [ 46%] PASSED test_glob_functions.py::test_extract_value_with_default 
test_glob_functions.py::test_filter_structure_exclude_keys 
[gw4] [ 48%] PASSED test_glob_functions.py::test_filter_structure_exclude_keys 
test_glob_functions.py::test_filter_structure_by_key 
[gw2] [ 51%] FAILED test_glob_functions.py::test_filter_structure_by_key 

=================================== FAILURES ===================================
_______________________ test_error_handling_invalid_path _______________________
[gw13] darwin -- Python 3.13.2 /Users/tim/code/pyvider/.venv/bin/python3

    def test_error_handling_invalid_path():
        """Test error handling with invalid path specifications."""
        data = {"a": {"b": {"c": 1}}}
    
        # Test with invalid path format
        with pytest.raises(FunctionError) as excinfo:
            glom_functions.extract_value(data, "a..c")
>       assert "Invalid path" in str(excinfo.value)
E       AssertionError: assert 'Invalid path' in 'Failed to extract value: Extraction failed: Extraction failed: Extraction failed: Extraction failed: Extraction failed: Extraction failed: Extraction failed: Extraction failed: Extraction failed: Extraction failed: Extraction failed: Extraction failed: Extraction failed: Extraction failed: Extraction failed: Extraction failed: Extraction failed: Extraction failed: Extraction failed: Extraction failed: Extraction failed: Extraction failed: Extraction failed: Extraction failed: Extraction failed: Extraction failed: Extraction failed: Extraction failed: Extraction failed: Extraction failed: Extraction failed: Extraction failed: Extraction failed: Extraction failed: Extraction failed: Extraction failed: Extraction failed: Extraction failed: Extraction failed: Extraction failed: Extraction failed: Extraction failed: Extraction failed: Extraction failed: Extraction failed: Extraction failed: Extraction failed: Extraction failed: Extraction failed: Extraction failed: Extraction failed: Extraction failed: Extraction failed: Extraction failed: Extraction failed: Extraction failed: Extraction failed: Extraction failed: Extraction failed: Extraction failed: Extraction failed: Extraction fa...FunctionError) (FunctionError) (FunctionError) (FunctionError) (FunctionError) (FunctionError) (FunctionError) (FunctionError) (FunctionError) (FunctionError) (FunctionError) (FunctionError) (FunctionError) (FunctionError) (FunctionError) (FunctionError) (FunctionError) (FunctionError) (FunctionError) (FunctionError) (FunctionError) (FunctionError) (FunctionError) (FunctionError) (FunctionError) (FunctionError) (FunctionError) (FunctionError) (FunctionError) (FunctionError) (FunctionError) (FunctionError) (FunctionError) (FunctionError) (FunctionError) (FunctionError) (FunctionError) (FunctionError) (FunctionError) (FunctionError) (FunctionError) (FunctionError) (FunctionError) (FunctionError) (FunctionError) (FunctionError) (FunctionError) (FunctionError) (FunctionError) (FunctionError) (FunctionError) (FunctionError) (FunctionError) (FunctionError) (FunctionError) (FunctionError) (FunctionError) (FunctionError) (FunctionError) (FunctionError) (FunctionError) (FunctionError) (FunctionError) (FunctionError) (FunctionError) (FunctionError) (FunctionError) (FunctionError) (FunctionError) (FunctionError) (FunctionError) (FunctionError) (FunctionError) (FunctionError) (FunctionError)'
2025-03-12 22:00:22    [DEBUG] unctions.glom_functions 🐍🏗️  | 🧰🔍🔄 Created glom spec: Path('a', '', 'c')
2025-03-12 22:00:22    [DEBUG] unctions.glom_functions 🐍🏗️  | 🧰📝🔄 Glom extract called with spec: Path('a', '', 'c')
2025-03-12 22:00:22    [DEBUG] unctions.glom_functions 🐍🏗️  | 🧰🔍🔄 Preparing value for glom: dict
2025-03-12 22:00:22    [DEBUG] unctions.glom_functions 🐍🏗️  | 🧰🔍🔄 Converting CTY to Python: dict
2025-03-12 22:00:22    [DEBUG] unctions.glom_functions 🐍🏗️  | 🧰🔍🔄 Checking if value is JSON: dict
2025-03-12 22:00:22    [DEBUG] unctions.glom_functions 🐍🏗️  | 🧰🔍🔄 Preparing value for glom: Path
2025-03-12 22:00:22    [DEBUG] unctions.glom_functions 🐍🏗️  | 🧰🔍🔄 Converting CTY to Python: Path
2025-03-12 22:00:22  [WARNING] unctions.glom_functions 🐍🏗️  | 🧰⚠️⚠️ Unhandled CTY type: Path, using as-is
2025-03-12 22:00:22    [DEBUG] unctions.glom_functions 🐍🏗️  | 🧰🔍🔄 Checking if value is JSON: Path
2025-03-12 22:00:22    [DEBUG] unctions.glom_functions 🐍🏗️  | 🧰🔍🔄 Converted target type: dict
2025-03-12 22:00:22    [DEBUG] unctions.glom_functions 🐍🏗️  | 🧰🔍🔄 Converted spec type: Path
2025-03-12 22:00:22    [DEBUG] unctions.glom_functions 🐍🏗️  | 🧰🔍🔄 Creating glom spec from: Path
2025-03-12 22:00:22    [DEBUG] unctions.glom_functions 🐍🏗️  | 🧰🔍🔄 Created glom spec: Path('a', '', 'c')
2025-03-12 22:00:22    [DEBUG] unctions.glom_functions 🐍🏗️  | 🧰📝🔄 Glom extract called with spec: Path('a', '', 'c')
2025-03-12 22:00:22    [DEBUG] unctions.glom_functions 🐍🏗️  | 🧰🔍🔄 Preparing value for glom: dict
2025-03-12 22:00:22    [DEBUG] unctions.glom_functions 🐍🏗️  | 🧰🔍🔄 Converting CTY to Python: dict
2025-03-12 22:00:22    [DEBUG] unctions.glom_functions 🐍🏗️  | 🧰🔍🔄 Checking if value is JSON: dict
2025-03-12 22:00:22    [DEBUG] unctions.glom_functions 🐍🏗️  | 🧰🔍🔄 Preparing value for glom: Path
2025-03-12 22:00:22    [DEBUG] unctions.glom_functions 🐍🏗️  | 🧰🔍🔄 Converting CTY to Python: Path
2025-03-12 22:00:22  [WARNING] unctions.glom_functions 🐍🏗️  | 🧰⚠️⚠️ Unhandled CTY type: Path, using as-is
2025-03-12 22:00:22    [DEBUG] unctions.glom_functions 🐍🏗️  | 🧰🔍🔄 Checking if value is JSON: Path
2025-03-12 22:00:22    [DEBUG] unctions.glom_functions 🐍🏗️  | 🧰🔍🔄 Converted target type: dict
2025-03-12 22:00:22    [DEBUG] unctions.glom_functions 🐍🏗️  | 🧰🔍🔄 Converted spec type: Path
2025-03-12 22:00:22    [DEBUG] unctions.glom_functions 🐍🏗️  | 🧰🔍🔄 Creating glom spec from: Path
2025-03-12 22:00:22    [DEBUG] unctions.glom_functions 🐍🏗️  | 🧰🔍🔄 Created glom spec: Path('a', '', 'c')
2025-03-12 22:00:22    [DEBUG] unctions.glom_functions 🐍🏗️  | 🧰📝🔄 Glom extract called with spec: Path('a', '', 'c')
2025-03-12 22:00:22    [DEBUG] unctions.glom_functions 🐍🏗️  | 🧰🔍🔄 Preparing value for glom: dict
2025-03-12 22:00:22    [DEBUG] unctions.glom_functions 🐍🏗️  | 🧰🔍🔄 Converting CTY to Python: dict
2025-03-12 22:00:22    [DEBUG] unctions.glom_functions 🐍🏗️  | 🧰🔍🔄 Checking if value is JSON: dict
2025-03-12 22:00:22    [DEBUG] unctions.glom_functions 🐍🏗️  | 🧰🔍🔄 Preparing value for glom: Path
2025-03-12 22:00:22    [DEBUG] unctions.glom_functions 🐍🏗️  | 🧰🔍🔄 Converting CTY to Python: Path
2025-03-12 22:00:22  [WARNING] unctions.glom_functions 🐍🏗️  | 🧰⚠️⚠️ Unhandled CTY type: Path, using as-is
2025-03-12 22:00:22    [DEBUG] unctions.glom_functions 🐍🏗️  | 🧰🔍🔄 Checking if value is JSON: Path
2025-03-12 22:00:22    [DEBUG] unctions.glom_functions 🐍🏗️  | 🧰🔍🔄 Converted target type: dict
2025-03-12 22:00:22    [DEBUG] unctions.glom_functions 🐍🏗️  | 🧰🔍🔄 Converted spec type: Path
2025-03-12 22:00:22    [DEBUG] unctions.glom_functions 🐍🏗️  | 🧰🔍🔄 Creating glom spec from: Path
2025-03-12 22:00:22    [DEBUG] unctions.glom_functions 🐍🏗️  | 🧰🔍🔄 Created glom spec: Path('a', '', 'c')
2025-03-12 22:00:22    [DEBUG] unctions.glom_functions 🐍🏗️  | 🧰📝🔄 Glom extract called with spec: Path('a', '', 'c')
2025-03-12 22:00:22    [DEBUG] unctions.glom_functions 🐍🏗️  | 🧰🔍🔄 Preparing value for glom: dict
2025-03-12 22:00:22    [DEBUG] unctions.glom_functions 🐍🏗️  | 🧰🔍🔄 Converting CTY to Python: dict
2025-03-12 22:00:22    [DEBUG] unctions.glom_functions 🐍🏗️  | 🧰🔍🔄 Checking if value is JSON: dict
2025-03-12 22:00:22    [DEBUG] unctions.glom_functions 🐍🏗️  | 🧰🔍🔄 Preparing value for glom: Path
2025-03-12 22:00:22    [DEBUG] unctions.glom_functions 🐍🏗️  | 🧰🔍🔄 Converting CTY to Python: Path
2025-03-12 22:00:22  [WARNING] unctions.glom_functions 🐍🏗️  | 🧰⚠️⚠️ Unhandled CTY type: Path, using as-is
2025-03-12 22:00:22    [DEBUG] unctions.glom_functions 🐍🏗️  | 🧰🔍🔄 Checking if value is JSON: Path
2025-03-12 22:00:22    [DEBUG] unctions.glom_functions 🐍🏗️  | 🧰🔍🔄 Converted target type: dict
2025-03-12 22:00:22    [DEBUG] unctions.glom_functions 🐍🏗️  | 🧰🔍🔄 Converted spec type: Path
2025-03-12 22:00:22    [DEBUG] unctions.glom_functions 🐍🏗️  | 🧰🔍🔄 Creating glom spec from: Path
2025-03-12 22:00:22    [DEBUG] unctions.glom_functions 🐍🏗️  | 🧰🔍🔄 Created glom spec: Path('a', '', 'c')
2025-03-12 22:00:22    [DEBUG] unctions.glom_functions 🐍🏗️  | 🧰📝🔄 Glom extract called with spec: Path('a', '', 'c')
2025-03-12 22:00:22    [DEBUG] unctions.glom_functions 🐍🏗️  | 🧰🔍🔄 Preparing value for glom: dict
2025-03-12 22:00:22    [DEBUG] unctions.glom_functions 🐍🏗️  | 🧰🔍🔄 Converting CTY to Python: dict
2025-03-12 22:00:22    [DEBUG] unctions.glom_functions 🐍🏗️  | 🧰🔍🔄 Checking if value is JSON: dict
2025-03-12 22:00:22    [DEBUG] unctions.glom_functions 🐍🏗️  | 🧰🔍🔄 Preparing value for glom: Path
2025-03-12 22:00:22    [DEBUG] unctions.glom_functions 🐍🏗️  | 🧰🔍🔄 Converting CTY to Python: Path
2025-03-12 22:00:22  [WARNING] unctions.glom_functions 🐍🏗️  | 🧰⚠️⚠️ Unhandled CTY type: Path, using as-is
2025-03-12 22:00:22    [DEBUG] unctions.glom_functions 🐍🏗️  | 🧰🔍🔄 Checking if value is JSON: Path
2025-03-12 22:00:22    [DEBUG] unctions.glom_functions 🐍🏗️  | 🧰🔍🔄 Converted target type: dict
2025-03-12 22:00:22    [DEBUG] unctions.glom_functions 🐍🏗️  | 🧰🔍🔄 Converted spec type: Path
2025-03-12 22:00:22    [DEBUG] unctions.glom_functions 🐍🏗️  | 🧰🔍🔄 Creating glom spec from: Path
2025-03-12 22:00:22    [DEBUG] unctions.glom_functions 🐍🏗️  | 🧰🔍🔄 Created glom spec: Path('a', '', 'c')
2025-03-12 22:00:22    [DEBUG] unctions.glom_functions 🐍🏗️  | 🧰📝🔄 Glom extract called with spec: Path('a', '', 'c')
2025-03-12 22:00:22    [DEBUG] unctions.glom_functions 🐍🏗️  | 🧰🔍🔄 Preparing value for glom: dict
2025-03-12 22:00:22    [DEBUG] unctions.glom_functions 🐍🏗️  | 🧰🔍🔄 Converting CTY to Python: dict
2025-03-12 22:00:22    [DEBUG] unctions.glom_functions 🐍🏗️  | 🧰🔍🔄 Checking if value is JSON: dict
2025-03-12 22:00:22    [DEBUG] unctions.glom_functions 🐍🏗️  | 🧰🔍🔄 Preparing value for glom: Path
2025-03-12 22:00:22    [DEBUG] unctions.glom_functions 🐍🏗️  | 🧰🔍🔄 Converting CTY to Python: Path
2025-03-12 22:00:22  [WARNING] unctions.glom_functions 🐍🏗️  | 🧰⚠️⚠️ Unhandled CTY type: Path, using as-is
2025-03-12 22:00:22    [DEBUG] unctions.glom_functions 🐍🏗️  | 🧰🔍🔄 Checking if value is JSON: Path
2025-03-12 22:00:22    [DEBUG] unctions.glom_functions 🐍🏗️  | 🧰🔍🔄 Converted target type: dict
2025-03-12 22:00:22    [DEBUG] unctions.glom_functions 🐍🏗️  | 🧰🔍🔄 Converted spec type: Path
2025-03-12 22:00:22    [DEBUG] unctions.glom_functions 🐍🏗️  | 🧰🔍🔄 Creating glom spec from: Path
2025-03-12 22:00:22    [DEBUG] unctions.glom_functions 🐍🏗️  | 🧰🔍🔄 Created glom spec: Path('a', '', 'c')
2025-03-12 22:00:22    [DEBUG] unctions.glom_functions 🐍🏗️  | 🧰📝🔄 Glom extract called with spec: Path('a', '', 'c')
2025-03-12 22:00:22    [DEBUG] unctions.glom_functions 🐍🏗️  | 🧰🔍🔄 Preparing value for glom: dict
2025-03-12 22:00:22    [DEBUG] unctions.glom_functions 🐍🏗️  | 🧰🔍🔄 Converting CTY to Python: dict
2025-03-12 22:00:22    [DEBUG] unctions.glom_functions 🐍🏗️  | 🧰🔍🔄 Checking if value is JSON: dict
2025-03-12 22:00:22    [DEBUG] unctions.glom_functions 🐍🏗️  | 🧰🔍🔄 Preparing value for glom: Path
2025-03-12 22:00:22    [DEBUG] unctions.glom_functions 🐍🏗️  | 🧰🔍🔄 Converting CTY to Python: Path
2025-03-12 22:00:22  [WARNING] unctions.glom_functions 🐍🏗️  | 🧰⚠️⚠️ Unhandled CTY type: Path, using as-is
2025-03-12 22:00:22    [DEBUG] unctions.glom_functions 🐍🏗️  | 🧰🔍🔄 Checking if value is JSON: Path
2025-03-12 22:00:22    [DEBUG] unctions.glom_functions 🐍🏗️  | 🧰🔍🔄 Converted target type: dict
2025-03-12 22:00:22    [DEBUG] unctions.glom_functions 🐍🏗️  | 🧰🔍🔄 Converted spec type: Path
2025-03-12 22:00:22    [DEBUG] unctions.glom_functions 🐍🏗️  | 🧰🔍🔄 Creating glom spec from: Path
2025-03-12 22:00:22    [DEBUG] unctions.glom_functions 🐍🏗️  | 🧰🔍🔄 Created glom spec: Path('a', '', 'c')
2025-03-12 22:00:22    [DEBUG] unctions.glom_functions 🐍🏗️  | 🧰📝🔄 Glom extract called with spec: Path('a', '', 'c')
2025-03-12 22:00:22    [DEBUG] unctions.glom_functions 🐍🏗️  | 🧰🔍🔄 Preparing value for glom: dict
2025-03-12 22:00:22    [DEBUG] unctions.glom_functions 🐍🏗️  | 🧰🔍🔄 Converting CTY to Python: dict
2025-03-12 22:00:22    [DEBUG] unctions.glom_functions 🐍🏗️  | 🧰🔍🔄 Checking if value is JSON: dict
2025-03-12 22:00:22    [DEBUG] unctions.glom_functions 🐍🏗️  | 🧰🔍🔄 Preparing value for glom: Path
2025-03-12 22:00:22    [DEBUG] unctions.glom_functions 🐍🏗️  | 🧰🔍🔄 Converting CTY to Python: Path
2025-03-12 22:00:22  [WARNING] unctions.glom_functions 🐍🏗️  | 🧰⚠️⚠️ Unhandled CTY type: Path, using as-is
2025-03-12 22:00:22    [DEBUG] unctions.glom_functions 🐍🏗️  | 🧰🔍🔄 Checking if value is JSON: Path
2025-03-12 22:00:22    [DEBUG] unctions.glom_functions 🐍🏗️  | 🧰🔍🔄 Converted target type: dict
2025-03-12 22:00:22    [DEBUG] unctions.glom_functions 🐍🏗️  | 🧰🔍🔄 Converted spec type: Path
2025-03-12 22:00:22    [DEBUG] unctions.glom_functions 🐍🏗️  | 🧰🔍🔄 Creating glom spec from: Path
2025-03-12 22:00:22    [DEBUG] unctions.glom_functions 🐍🏗️  | 🧰🔍🔄 Created glom spec: Path('a', '', 'c')
2025-03-12 22:00:22    [DEBUG] unctions.glom_functions 🐍🏗️  | 🧰📝🔄 Glom extract called with spec: Path('a', '', 'c')
2025-03-12 22:00:22    [DEBUG] unctions.glom_functions 🐍🏗️  | 🧰🔍🔄 Preparing value for glom: dict
2025-03-12 22:00:22    [DEBUG] unctions.glom_functions 🐍🏗️  | 🧰🔍🔄 Converting CTY to Python: dict
2025-03-12 22:00:22    [DEBUG] unctions.glom_functions 🐍🏗️  | 🧰🔍🔄 Checking if value is JSON: dict
2025-03-12 22:00:22    [DEBUG] unctions.glom_functions 🐍🏗️  | 🧰🔍🔄 Preparing value for glom: Path
2025-03-12 22:00:22    [DEBUG] unctions.glom_functions 🐍🏗️  | 🧰🔍🔄 Converting CTY to Python: Path
2025-03-12 22:00:22  [WARNING] unctions.glom_functions 🐍🏗️  | 🧰⚠️⚠️ Unhandled CTY type: Path, using as-is
2025-03-12 22:00:22    [DEBUG] unctions.glom_functions 🐍🏗️  | 🧰🔍🔄 Checking if value is JSON: Path
2025-03-12 22:00:22    [DEBUG] unctions.glom_functions 🐍🏗️  | 🧰🔍🔄 Converted target type: dict
2025-03-12 22:00:22    [DEBUG] unctions.glom_functions 🐍🏗️  | 🧰🔍🔄 Converted spec type: Path
2025-03-12 22:00:22    [DEBUG] unctions.glom_functions 🐍🏗️  | 🧰🔍🔄 Creating glom spec from: Path
2025-03-12 22:00:22    [DEBUG] unctions.glom_functions 🐍🏗️  | 🧰🔍🔄 Created glom spec: Path('a', '', 'c')
2025-03-12 22:00:22    [DEBUG] unctions.glom_functions 🐍🏗️  | 🧰📝🔄 Glom extract called with spec: Path('a', '', 'c')
2025-03-12 22:00:22    [DEBUG] unctions.glom_functions 🐍🏗️  | 🧰🔍🔄 Preparing value for glom: dict
2025-03-12 22:00:22    [DEBUG] unctions.glom_functions 🐍🏗️  | 🧰🔍🔄 Converting CTY to Python: dict
2025-03-12 22:00:22    [DEBUG] unctions.glom_functions 🐍🏗️  | 🧰🔍🔄 Checking if value is JSON: dict
2025-03-12 22:00:22    [DEBUG] unctions.glom_functions 🐍🏗️  | 🧰🔍🔄 Preparing value for glom: Path
2025-03-12 22:00:22    [DEBUG] unctions.glom_functions 🐍🏗️  | 🧰🔍🔄 Converting CTY to Python: Path
2025-03-12 22:00:22  [WARNING] unctions.glom_functions 🐍🏗️  | 🧰⚠️⚠️ Unhandled CTY type: Path, using as-is
2025-03-12 22:00:22    [DEBUG] unctions.glom_functions 🐍🏗️  | 🧰🔍🔄 Checking if value is JSON: Path
2025-03-12 22:00:22    [DEBUG] unctions.glom_functions 🐍🏗️  | 🧰🔍🔄 Converted target type: dict
2025-03-12 22:00:22    [DEBUG] unctions.glom_functions 🐍🏗️  | 🧰🔍🔄 Converted spec type: Path
2025-03-12 22:00:22    [DEBUG] unctions.glom_functions 🐍🏗️  | 🧰🔍🔄 Creating glom spec from: Path
2025-03-12 22:00:22    [DEBUG] unctions.glom_functions 🐍🏗️  | 🧰🔍🔄 Created glom spec: Path('a', '', 'c')
2025-03-12 22:00:22    [DEBUG] unctions.glom_functions 🐍🏗️  | 🧰📝🔄 Glom extract called with spec: Path('a', '', 'c')
2025-03-12 22:00:22    [DEBUG] unctions.glom_functions 🐍🏗️  | 🧰🔍🔄 Preparing value for glom: dict
2025-03-12 22:00:22    [DEBUG] unctions.glom_functions 🐍🏗️  | 🧰🔍🔄 Converting CTY to Python: dict
2025-03-12 22:00:22    [DEBUG] unctions.glom_functions 🐍🏗️  | 🧰🔍🔄 Checking if value is JSON: dict
2025-03-12 22:00:22    [DEBUG] unctions.glom_functions 🐍🏗️  | 🧰🔍🔄 Preparing value for glom: Path
2025-03-12 22:00:22    [DEBUG] unctions.glom_functions 🐍🏗️  | 🧰🔍🔄 Converting CTY to Python: Path
2025-03-12 22:00:22  [WARNING] unctions.glom_functions 🐍🏗️  | 🧰⚠️⚠️ Unhandled CTY type: Path, using as-is
2025-03-12 22:00:22    [DEBUG] unctions.glom_functions 🐍🏗️  | 🧰🔍🔄 Checking if value is JSON: Path
2025-03-12 22:00:22    [DEBUG] unctions.glom_functions 🐍🏗️  | 🧰🔍🔄 Converted target type: dict
2025-03-12 22:00:22    [DEBUG] unctions.glom_functions 🐍🏗️  | 🧰🔍🔄 Converted spec type: Path
2025-03-12 22:00:22    [DEBUG] unctions.glom_functions 🐍🏗️  | 🧰🔍🔄 Creating glom spec from: Path
2025-03-12 22:00:22    [DEBUG] unctions.glom_functions 🐍🏗️  | 🧰🔍🔄 Created glom spec: Path('a', '', 'c')
2025-03-12 22:00:22    [DEBUG] unctions.glom_functions 🐍🏗️  | 🧰📝🔄 Glom extract called with spec: Path('a', '', 'c')
2025-03-12 22:00:22    [DEBUG] unctions.glom_functions 🐍🏗️  | 🧰🔍🔄 Preparing value for glom: dict
2025-03-12 22:00:22    [DEBUG] unctions.glom_functions 🐍🏗️  | 🧰🔍🔄 Converting CTY to Python: dict
2025-03-12 22:00:22    [DEBUG] unctions.glom_functions 🐍🏗️  | 🧰🔍🔄 Checking if value is JSON: dict
2025-03-12 22:00:22    [DEBUG] unctions.glom_functions 🐍🏗️  | 🧰🔍🔄 Preparing value for glom: Path
2025-03-12 22:00:22    [DEBUG] unctions.glom_functions 🐍🏗️  | 🧰🔍🔄 Converting CTY to Python: Path
2025-03-12 22:00:22  [WARNING] unctions.glom_functions 🐍🏗️  | 🧰⚠️⚠️ Unhandled CTY type: Path, using as-is
2025-03-12 22:00:22    [DEBUG] unctions.glom_functions 🐍🏗️  | 🧰🔍🔄 Checking if value is JSON: Path
2025-03-12 22:00:22    [DEBUG] unctions.glom_functions 🐍🏗️  | 🧰🔍🔄 Converted target type: dict
2025-03-12 22:00:22    [DEBUG] unctions.glom_functions 🐍🏗️  | 🧰🔍🔄 Converted spec type: Path
2025-03-12 22:00:22    [DEBUG] unctions.glom_functions 🐍🏗️  | 🧰🔍🔄 Creating glom spec from: Path
2025-03-12 22:00:22    [DEBUG] unctions.glom_functions 🐍🏗️  | 🧰🔍🔄 Created glom spec: Path('a', '', 'c')
2025-03-12 22:00:22    [DEBUG] unctions.glom_functions 🐍🏗️  | 🧰📝🔄 Glom extract called with spec: Path('a', '', 'c')
2025-03-12 22:00:22    [DEBUG] unctions.glom_functions 🐍🏗️  | 🧰🔍🔄 Preparing value for glom: dict
2025-03-12 22:00:22    [DEBUG] unctions.glom_functions 🐍🏗️  | 🧰🔍🔄 Converting CTY to Python: dict
2025-03-12 22:00:22    [DEBUG] unctions.glom_functions 🐍🏗️  | 🧰🔍🔄 Checking if value is JSON: dict
2025-03-12 22:00:22    [DEBUG] unctions.glom_functions 🐍🏗️  | 🧰🔍🔄 Preparing value for glom: Path
2025-03-12 22:00:22    [DEBUG] unctions.glom_functions 🐍🏗️  | 🧰🔍🔄 Converting CTY to Python: Path
2025-03-12 22:00:22  [WARNING] unctions.glom_functions 🐍🏗️  | 🧰⚠️⚠️ Unhandled CTY type: Path, using as-is
2025-03-12 22:00:22    [DEBUG] unctions.glom_functions 🐍🏗️  | 🧰🔍🔄 Checking if value is JSON: Path
2025-03-12 22:00:22    [DEBUG] unctions.glom_functions 🐍🏗️  | 🧰🔍🔄 Converted target type: dict
2025-03-12 22:00:22    [DEBUG] unctions.glom_functions 🐍🏗️  | 🧰🔍🔄 Converted spec type: Path
2025-03-12 22:00:22    [DEBUG] unctions.glom_functions 🐍🏗️  | 🧰🔍🔄 Creating glom spec from: Path
2025-03-12 22:00:22    [DEBUG] unctions.glom_functions 🐍🏗️  | 🧰🔍🔄 Created glom spec: Path('a', '', 'c')
2025-03-12 22:00:22    [DEBUG] unctions.glom_functions 🐍🏗️  | 🧰📝🔄 Glom extract called with spec: Path('a', '', 'c')
2025-03-12 22:00:22    [DEBUG] unctions.glom_functions 🐍🏗️  | 🧰🔍🔄 Preparing value for glom: dict
2025-03-12 22:00:22    [DEBUG] unctions.glom_functions 🐍🏗️  | 🧰🔍🔄 Converting CTY to Python: dict
2025-03-12 22:00:22    [DEBUG] unctions.glom_functions 🐍🏗️  | 🧰🔍🔄 Checking if value is JSON: dict
2025-03-12 22:00:22    [DEBUG] unctions.glom_functions 🐍🏗️  | 🧰🔍🔄 Preparing value for glom: Path
2025-03-12 22:00:22    [DEBUG] unctions.glom_functions 🐍🏗️  | 🧰🔍🔄 Converting CTY to Python: Path
2025-03-12 22:00:22  [WARNING] unctions.glom_functions 🐍🏗️  | 🧰⚠️⚠️ Unhandled CTY type: Path, using as-is
2025-03-12 22:00:22    [DEBUG] unctions.glom_functions 🐍🏗️  | 🧰🔍🔄 Checking if value is JSON: Path
2025-03-12 22:00:22    [DEBUG] unctions.glom_functions 🐍🏗️  | 🧰🔍🔄 Converted target type: dict
2025-03-12 22:00:22    [DEBUG] unctions.glom_functions 🐍🏗️  | 🧰🔍🔄 Converted spec type: Path
2025-03-12 22:00:22    [DEBUG] unctions.glom_functions 🐍🏗️  | 🧰🔍🔄 Creating glom spec from: Path
2025-03-12 22:00:22    [DEBUG] unctions.glom_functions 🐍🏗️  | 🧰🔍🔄 Created glom spec: Path('a', '', 'c')
2025-03-12 22:00:22    [DEBUG] unctions.glom_functions 🐍🏗️  | 🧰📝🔄 Glom extract called with spec: Path('a', '', 'c')
2025-03-12 22:00:22    [DEBUG] unctions.glom_functions 🐍🏗️  | 🧰🔍🔄 Preparing value for glom: dict
2025-03-12 22:00:22    [DEBUG] unctions.glom_functions 🐍🏗️  | 🧰🔍🔄 Converting CTY to Python: dict
